data_name,bias1,ml_name,method_name,Intercept,bias_type
titanic,-0.010823617121536,KNN,mean_v1,0.614171009326119,bias one
titanic,-0.002381565407352,KNN,mean_v2,0.597444858728226,bias one
titanic,-0.006906382797958,KNN,similar_v1,0.609031976755336,bias one
titanic,-0.003370022981039,KNN,similar_v2,0.583265765367882,bias one
titanic,0.025701801337185,KNN,multi_v1,0.559880206862921,bias one
titanic,0.018338575916386,KNN,multi_v2,0.554567849742083,bias one
titanic,-0.014638148892868,LinearSVC,mean_v1,0.650908509823655,bias one
titanic,-0.006766207308677,LinearSVC,mean_v2,0.605052416970181,bias one
titanic,-0.017449721163099,LinearSVC,similar_v1,0.653389702015748,bias one
titanic,-0.012054827430848,LinearSVC,similar_v2,0.613640418398313,bias one
titanic,0.000328768312002,LinearSVC,multi_v1,0.607559936241718,bias one
titanic,-0.00885869667699,LinearSVC,multi_v2,0.59392129371174,bias one
titanic,-0.013848136617635,SVC,mean_v1,0.664180329511552,bias one
titanic,-0.001281109461774,SVC,mean_v2,0.637289287567471,bias one
titanic,-0.010754377815659,SVC,similar_v1,0.656060358967143,bias one
titanic,-0.008629458932312,SVC,similar_v2,0.62624699187307,bias one
titanic,0.022203961154722,SVC,multi_v1,0.599858238199379,bias one
titanic,-0.002614699654969,SVC,multi_v2,0.600275132611848,bias one
titanic,-0.002587731624349,Forest,mean_v1,0.678501039221111,bias one
titanic,0.000777381652228,Forest,mean_v2,0.642936318441572,bias one
titanic,0.008349243171444,Forest,similar_v1,0.661454136188189,bias one
titanic,0.002028327726269,Forest,similar_v2,0.659189941468657,bias one
titanic,0.018456510684832,Forest,multi_v1,0.63168974611192,bias one
titanic,0.017431456793393,Forest,multi_v2,0.631010134733911,bias one
titanic,-0.019008908074774,LogReg,mean_v1,0.657961009516769,bias one
titanic,-0.008638609378361,LogReg,mean_v2,0.620372027904679,bias one
titanic,-0.017426605736059,LogReg,similar_v1,0.663982138490059,bias one
titanic,-0.013705767901786,LogReg,similar_v2,0.621670027174412,bias one
titanic,0.003483376157114,LogReg,multi_v1,0.611351206659219,bias one
titanic,-0.007758860632122,LogReg,multi_v2,0.59643963479003,bias one
titanic,-0.001351249481903,Tree,mean_v1,0.651186197522907,bias one
titanic,0.006022468782105,Tree,mean_v2,0.603076964595388,bias one
titanic,0.010193900713199,Tree,similar_v1,0.63047385479009,bias one
titanic,0.007053632623306,Tree,similar_v2,0.618980686199966,bias one
titanic,0.021699008297961,Tree,multi_v1,0.603726636108217,bias one
titanic,0.021943988639939,Tree,multi_v2,0.603416045901872,bias one
titanic,-0.014009835933226,MLP,mean_v1,0.63718198678219,bias one
titanic,-0.003486471560493,MLP,mean_v2,0.631796758675067,bias one
titanic,-0.014330492927782,MLP,similar_v1,0.643522006399653,bias one
titanic,-0.006587448938702,MLP,similar_v2,0.610804080985961,bias one
titanic,0.007005220678989,MLP,multi_v1,0.597368589193665,bias one
titanic,-0.00316813899192,MLP,multi_v2,0.591195968797337,bias one
german,-0.047057249447562,KNN,mean_v1,0.646987014723475,bias one
german,-0.020075880002039,KNN,mean_v2,0.645458913523454,bias one
german,-0.035836627885587,KNN,similar_v1,0.634080080481463,bias one
german,-0.018923645197255,KNN,similar_v2,0.633276695489655,bias one
german,0.021612293906285,KNN,multi_v1,0.621355083849984,bias one
german,0.000173614373046,KNN,multi_v2,0.628326635706343,bias one
german,-0.025188043551706,LinearSVC,mean_v1,0.666980771852622,bias one
german,-0.018394840118202,LinearSVC,mean_v2,0.664623425764632,bias one
german,-0.02065447802402,LinearSVC,similar_v1,0.653406449315697,bias one
german,-0.017691993786001,LinearSVC,similar_v2,0.656635914519896,bias one
german,0.00525871202096,LinearSVC,multi_v1,0.608661566052702,bias one
german,-0.006058322422475,LinearSVC,multi_v2,0.612326643230504,bias one
german,-0.023838632493936,SVC,mean_v1,0.661164986522358,bias one
german,-0.017717923655624,SVC,mean_v2,0.659661156675245,bias one
german,-0.020128435141028,SVC,similar_v1,0.648312765004962,bias one
german,-0.018238769801006,SVC,similar_v2,0.651388556894589,bias one
german,0.009015275031991,SVC,multi_v1,0.606027372859111,bias one
german,0.002321726866826,SVC,multi_v2,0.613196318491235,bias one
german,-0.029959143219906,Forest,mean_v1,0.635513620727159,bias one
german,-0.021532495142934,Forest,mean_v2,0.646878188651526,bias one
german,-0.039141497128029,Forest,similar_v1,0.698840757517409,bias one
german,-0.030411454644953,Forest,similar_v2,0.701451962147334,bias one
german,0.037680917985985,Forest,multi_v1,0.681237253281829,bias one
german,0.013816591021568,Forest,multi_v2,0.692847001883453,bias one
german,-0.025291753877223,LogReg,mean_v1,0.670884450500763,bias one
german,-0.018650612579933,LogReg,mean_v2,0.669471190070872,bias one
german,-0.021799464462763,LogReg,similar_v1,0.657719951560755,bias one
german,-0.017441582853237,LogReg,similar_v2,0.660632450086214,bias one
german,0.008837409103609,LogReg,multi_v1,0.61069563247484,bias one
german,-0.007871425034882,LogReg,multi_v2,0.615661438551669,bias one
german,-0.030508996652946,Tree,mean_v1,0.606534200061194,bias one
german,-0.017042755670842,Tree,mean_v2,0.617001678890271,bias one
german,-0.029148210761899,Tree,similar_v1,0.643073784178301,bias one
german,-0.020314548200236,Tree,similar_v2,0.642422681454123,bias one
german,0.012815735763093,Tree,multi_v1,0.617341496824633,bias one
german,-0.009401510015909,Tree,multi_v2,0.623301274982747,bias one
german,-0.032075081855285,MLP,mean_v1,0.666219677183016,bias one
german,-0.021768980901519,MLP,mean_v2,0.667526164653983,bias one
german,-0.029719929775502,MLP,similar_v1,0.654482392073256,bias one
german,-0.021588478387591,MLP,similar_v2,0.65723875431344,bias one
german,0.009414879967896,MLP,multi_v1,0.643448118172718,bias one
german,0.000316469679486,MLP,multi_v2,0.653532375695143,bias one
juvenile,-0.045989351276701,KNN,mean_v1,0.624134679428966,bias one
juvenile,-0.012943902680743,KNN,mean_v2,0.625838465194409,bias one
juvenile,-0.042364327437696,KNN,similar_v1,0.614048438179278,bias one
juvenile,-0.021168638654932,KNN,similar_v2,0.616240034945369,bias one
juvenile,0.001393435917682,KNN,multi_v1,0.609290172844575,bias one
juvenile,0.005241396660293,KNN,multi_v2,0.608980079847516,bias one
juvenile,-0.015239673084068,LinearSVC,mean_v1,0.622102245018765,bias one
juvenile,-0.00908885167374,LinearSVC,mean_v2,0.6250305257308,bias one
juvenile,-0.01274855543829,LinearSVC,similar_v1,0.613667623563085,bias one
juvenile,-0.006666289014913,LinearSVC,similar_v2,0.616419775919086,bias one
juvenile,0.005812708212908,LinearSVC,multi_v1,0.587194635304337,bias one
juvenile,-0.012411527992919,LinearSVC,multi_v2,0.592873000514917,bias one
juvenile,-0.001536359584847,SVC,mean_v1,0.411127590594542,bias one
juvenile,-0.001153614721712,SVC,mean_v2,0.41241238701611,bias one
juvenile,-0.002282377929544,SVC,similar_v1,0.435322541755515,bias one
juvenile,-0.001481213557507,SVC,similar_v2,0.435047318006213,bias one
juvenile,-0.005801906394341,SVC,multi_v1,0.472560785536594,bias one
juvenile,-0.003336696810238,SVC,multi_v2,0.4584534852631,bias one
juvenile,-0.010082299390832,Forest,mean_v1,0.557274013660228,bias one
juvenile,-0.00589862449004,Forest,mean_v2,0.573919525854303,bias one
juvenile,-0.028708236241192,Forest,similar_v1,0.664002230221221,bias one
juvenile,-0.006857592655529,Forest,similar_v2,0.670382046235101,bias one
juvenile,-0.05811034203885,Forest,multi_v1,0.646181172791307,bias one
juvenile,-0.063545126912446,Forest,multi_v2,0.654665466844314,bias one
juvenile,-0.019163400826236,LogReg,mean_v1,0.622777300470963,bias one
juvenile,-0.004133343858362,LogReg,mean_v2,0.620686763823098,bias one
juvenile,-0.017168684980727,LogReg,similar_v1,0.615322162161473,bias one
juvenile,-0.007034260520857,LogReg,similar_v2,0.616724518683537,bias one
juvenile,0.004686497991924,LogReg,multi_v1,0.587526142826348,bias one
juvenile,-0.010179436929709,LogReg,multi_v2,0.592098990403855,bias one
juvenile,-0.010893739107474,Tree,mean_v1,0.562769188737474,bias one
juvenile,-0.006472755599523,Tree,mean_v2,0.592002666601102,bias one
juvenile,-0.00778480879428,Tree,similar_v1,0.655078946892994,bias one
juvenile,-0.015384854086454,Tree,similar_v2,0.665694597216498,bias one
juvenile,-0.060577617370657,Tree,multi_v1,0.629672863167666,bias one
juvenile,-0.063620069717279,Tree,multi_v2,0.637080995977242,bias one
juvenile,-0.0051994577352,MLP,mean_v1,0.597838151970711,bias one
juvenile,-0.005884552596322,MLP,mean_v2,0.603876258426684,bias one
juvenile,-0.008254544445836,MLP,similar_v1,0.598685653803145,bias one
juvenile,-0.005028492714931,MLP,similar_v2,0.595922880715395,bias one
juvenile,-0.023702612279282,MLP,multi_v1,0.586167114957859,bias one
juvenile,-0.016385207291472,MLP,multi_v2,0.580608963865007,bias one
compas,-0.037667376787252,KNN,mean_v1,0.597523686403332,bias one
compas,-0.01444680824389,KNN,mean_v2,0.602843884246992,bias one
compas,0.07321950504222,KNN,similar_v1,0.586994197377467,bias one
compas,-0.045212737679287,KNN,similar_v2,0.600356455041956,bias one
compas,0.183414985107066,KNN,multi_v1,0.58163852953288,bias one
compas,0.168025787239006,KNN,multi_v2,0.583408225348377,bias one
compas,-0.011028146609554,LinearSVC,mean_v1,0.615076350647054,bias one
compas,-0.014687649440757,LinearSVC,mean_v2,0.614801154972579,bias one
compas,0.026991667418413,LinearSVC,similar_v1,0.583911965748629,bias one
compas,-0.006784296573278,LinearSVC,similar_v2,0.603235669947591,bias one
compas,0.108580043397152,LinearSVC,multi_v1,0.525541398072603,bias one
compas,0.088295954287968,LinearSVC,multi_v2,0.546580746634367,bias one
compas,-0.034818642774985,SVC,mean_v1,0.609501564758881,bias one
compas,-0.009876183031221,SVC,mean_v2,0.605458141508916,bias one
compas,0.004128100946449,SVC,similar_v1,0.584511486653741,bias one
compas,-0.00323088084881,SVC,similar_v2,0.585525714466882,bias one
compas,0.012820290763,SVC,multi_v1,0.562012205854601,bias one
compas,-0.001860357773427,SVC,multi_v2,0.567489434517087,bias one
compas,-0.003758679930274,Forest,mean_v1,0.516702642763332,bias one
compas,-0.002254093716575,Forest,mean_v2,0.53347884612535,bias one
compas,-0.006557879235478,Forest,similar_v1,0.622510576614564,bias one
compas,-0.014091733086689,Forest,similar_v2,0.633574689373416,bias one
compas,0.187719941150786,Forest,multi_v1,0.560279600226322,bias one
compas,0.093545104198515,Forest,multi_v2,0.580341073038976,bias one
compas,-0.022777034859173,LogReg,mean_v1,0.628471962651784,bias one
compas,-0.015952538682067,LogReg,mean_v2,0.621945083341177,bias one
compas,0.012813728012638,LogReg,similar_v1,0.601364251627422,bias one
compas,-0.009327479688339,LogReg,similar_v2,0.611027425665274,bias one
compas,0.115164329358102,LogReg,multi_v1,0.529387559902983,bias one
compas,0.07806488827335,LogReg,multi_v2,0.555424033190971,bias one
compas,-0.00871020875805,Tree,mean_v1,0.544465688696404,bias one
compas,-0.004079028347643,Tree,mean_v2,0.556756059312976,bias one
compas,-0.006990365433326,Tree,similar_v1,0.599636814943981,bias one
compas,-0.012623941091961,Tree,similar_v2,0.606408215992234,bias one
compas,0.152229863441179,Tree,multi_v1,0.532394040770151,bias one
compas,0.050929435161102,Tree,multi_v2,0.563647055045559,bias one
compas,-0.004181163404126,MLP,mean_v1,0.595033520989132,bias one
compas,-0.004804499848385,MLP,mean_v2,0.587064379065005,bias one
compas,-0.003518554279271,MLP,similar_v1,0.586391780941185,bias one
compas,-0.004395701869903,MLP,similar_v2,0.583175913277003,bias one
compas,-0.002231423135227,MLP,multi_v1,0.576759436478587,bias one
compas,-0.004794508225171,MLP,multi_v2,0.574410227090201,bias one
adult,-0.039660614599219,KNN,mean_v1,0.719650238967327,bias one
adult,-0.009294832907435,KNN,mean_v2,0.703021300890806,bias one
adult,0.121386128894983,KNN,similar_v1,0.573640732368334,bias one
adult,0.047434576263809,KNN,similar_v2,0.633954694990164,bias one
adult,0.219743233068617,KNN,multi_v1,0.524339811517615,bias one
adult,0.215836599460796,KNN,multi_v2,0.557317687085329,bias one
adult,0.00777788180295,LinearSVC,mean_v1,0.674864153545475,bias one
adult,-0.028472207318875,LinearSVC,mean_v2,0.690881937997365,bias one
adult,0.036553236254109,LinearSVC,similar_v1,0.62803282690026,bias one
adult,0.008863760088708,LinearSVC,similar_v2,0.661252187571677,bias one
adult,0.099851326161708,LinearSVC,multi_v1,0.531652393193974,bias one
adult,0.078982299711409,LinearSVC,multi_v2,0.572655094691067,bias one
adult,0.045575759919941,SVC,mean_v1,0.570451506127872,bias one
adult,-0.011997617726724,SVC,mean_v2,0.693008880622901,bias one
adult,0.049944518261007,SVC,similar_v1,0.6051512037584,bias one
adult,0.035239175250936,SVC,similar_v2,0.636347245552385,bias one
adult,0.115596672610068,SVC,multi_v1,0.516890189654568,bias one
adult,0.1011417564526,SVC,multi_v2,0.562644914987819,bias one
adult,-0.019334151651563,Forest,mean_v1,0.639449001081877,bias one
adult,-0.005732728439636,Forest,mean_v2,0.618677361052896,bias one
adult,-0.122489046146655,Forest,similar_v1,0.794240141170096,bias one
adult,-0.072279364093833,Forest,similar_v2,0.773098466385173,bias one
adult,0.315156662399183,Forest,multi_v1,0.656469432204538,bias one
adult,0.388935975994317,Forest,multi_v2,0.642543893453132,bias one
adult,0.023435032989988,LogReg,mean_v1,0.66046432756277,bias one
adult,-0.033366268551042,LogReg,mean_v2,0.697094927064037,bias one
adult,0.043583962700275,LogReg,similar_v1,0.63327221549558,bias one
adult,0.008109685072441,LogReg,similar_v2,0.665106152646113,bias one
adult,0.126701523050355,LogReg,multi_v1,0.522863908775102,bias one
adult,0.094015182040448,LogReg,multi_v2,0.572518132882693,bias one
adult,-0.024356328729597,Tree,mean_v1,0.643637695406173,bias one
adult,-0.01804671142204,Tree,mean_v2,0.643268015973969,bias one
adult,-0.042227854322092,Tree,similar_v1,0.724674519403498,bias one
adult,-0.092788727577342,Tree,similar_v2,0.752701464409418,bias one
adult,0.407796689446278,Tree,multi_v1,0.538786325502397,bias one
adult,0.462031114595027,Tree,multi_v2,0.516306899012934,bias one
adult,-0.023085263354486,MLP,mean_v1,0.751021092539319,bias one
adult,-0.01635683332257,MLP,mean_v2,0.76440530186707,bias one
adult,0.033405979222741,MLP,similar_v1,0.661047616159952,bias one
adult,-0.002523901959707,MLP,similar_v2,0.711418149281951,bias one
adult,0.097488774491948,MLP,multi_v1,0.596361654368501,bias one
adult,0.101093899500003,MLP,multi_v2,0.600701869824142,bias one
communities,0.006209837018038,KNN,mean_v1,0.691156659997338,bias one
communities,-0.00108502632507,KNN,mean_v2,0.666395975293816,bias one
communities,0.002880513668496,KNN,similar_v1,0.701224548377144,bias one
communities,-0.003490640670166,KNN,similar_v2,0.654385267856122,bias one
communities,0.006181097383525,KNN,multi_v1,0.705385962750101,bias one
communities,-0.000157670408353,KNN,multi_v2,0.677400942949201,bias one
communities,0.001827214407797,LinearSVC,mean_v1,0.768249362039523,bias one
communities,-0.002494320843802,LinearSVC,mean_v2,0.652674097598221,bias one
communities,0.003306583305561,LinearSVC,similar_v1,0.741676632378207,bias one
communities,-0.005005553129334,LinearSVC,similar_v2,0.662556297498695,bias one
communities,0.006481443157499,LinearSVC,multi_v1,0.698042725404539,bias one
communities,0.002338994666219,LinearSVC,multi_v2,0.692637921789714,bias one
communities,-0.001267365224672,SVC,mean_v1,0.767974244610609,bias one
communities,-0.003260869178405,SVC,mean_v2,0.730662083649089,bias one
communities,0.004690174801326,SVC,similar_v1,0.736468906667476,bias one
communities,0.003011428755095,SVC,similar_v2,0.685012332805678,bias one
communities,0.008363519132234,SVC,multi_v1,0.720984802904358,bias one
communities,0.003706274935983,SVC,multi_v2,0.689885934528123,bias one
communities,0.00139662793284,Forest,mean_v1,0.748464241516181,bias one
communities,-0.009915732738673,Forest,mean_v2,0.757091992101079,bias one
communities,0.003053715307242,Forest,similar_v1,0.762326463847049,bias one
communities,-0.002881047605667,Forest,similar_v2,0.777439501224041,bias one
communities,0.006599097207823,Forest,multi_v1,0.743246596414801,bias one
communities,0.002789675442319,Forest,multi_v2,0.72041518970195,bias one
communities,0.00209896101914,LogReg,mean_v1,0.770846687699383,bias one
communities,-0.003152514042838,LogReg,mean_v2,0.659366483722584,bias one
communities,0.003369164867263,LogReg,similar_v1,0.742228407447473,bias one
communities,-0.005066031648918,LogReg,similar_v2,0.667360154838293,bias one
communities,0.006433699071128,LogReg,multi_v1,0.69802479874906,bias one
communities,0.002345133359373,LogReg,multi_v2,0.695497817222078,bias one
communities,-0.000502085168991,Tree,mean_v1,0.668238168034492,bias one
communities,-0.005419896360393,Tree,mean_v2,0.652079954179052,bias one
communities,0.006532012558676,Tree,similar_v1,0.695330996247774,bias one
communities,-0.000794028000044,Tree,similar_v2,0.673356957002955,bias one
communities,0.010241019503071,Tree,multi_v1,0.663721758253468,bias one
communities,0.009896732900701,Tree,multi_v2,0.660188163154595,bias one
communities,0.000736112488195,MLP,mean_v1,0.781295901199982,bias one
communities,-0.005925491026537,MLP,mean_v2,0.75455340417866,bias one
communities,0.004213905747847,MLP,similar_v1,0.742235245970979,bias one
communities,-0.001266339733007,MLP,similar_v2,0.691243812661519,bias one
communities,0.007688523120658,MLP,multi_v1,0.724844155697231,bias one
communities,0.002330853137379,MLP,multi_v2,0.700427911453625,bias one
titanic,0.008189452797304,KNN,mean_v1,0.592360109156144,bias two
titanic,0.007102224776152,KNN,mean_v2,0.580724957614451,bias two
titanic,0.013111133627585,KNN,similar_v1,0.590868548349297,bias two
titanic,0.004491565823467,KNN,similar_v2,0.573057959897007,bias two
titanic,0.027567106674158,KNN,multi_v1,0.55969532998398,bias two
titanic,0.021543844373581,KNN,multi_v2,0.552824205080144,bias two
titanic,0.002487966073377,LinearSVC,mean_v1,0.637094199533717,bias two
titanic,0.001464103382488,LinearSVC,mean_v2,0.592195036793196,bias two
titanic,0.001400713382731,LinearSVC,similar_v1,0.639031623796221,bias two
titanic,-0.004148430127775,LinearSVC,similar_v2,0.602610768770806,bias two
titanic,0.013902003048359,LinearSVC,multi_v1,0.598409117782781,bias two
titanic,0.001474978538682,LinearSVC,multi_v2,0.586162450885298,bias two
titanic,0.009123421648227,SVC,mean_v1,0.643698969732921,bias two
titanic,0.007606950954501,SVC,mean_v2,0.615305554235494,bias two
titanic,0.014016824843292,SVC,similar_v1,0.6335771007985,bias two
titanic,0.000300500112353,SVC,similar_v2,0.614070400495196,bias two
titanic,0.024524792914428,SVC,multi_v1,0.597508315429347,bias two
titanic,0.002803796799866,SVC,multi_v2,0.595770272418072,bias two
titanic,0.0127679426016,Forest,mean_v1,0.615777640047409,bias two
titanic,0.015315199329465,Forest,mean_v2,0.587208804880371,bias two
titanic,0.016576370187595,Forest,similar_v1,0.638745973998085,bias two
titanic,0.015173282971305,Forest,similar_v2,0.6263792912556,bias two
titanic,0.018831790264202,Forest,multi_v1,0.624258123296819,bias two
titanic,0.018648581930703,Forest,multi_v2,0.621433681465154,bias two
titanic,-0.004291030388816,LogReg,mean_v1,0.64274833457432,bias two
titanic,-0.00144114508491,LogReg,mean_v2,0.609084337000636,bias two
titanic,-0.001003189055681,LogReg,similar_v1,0.650778206132388,bias two
titanic,-0.008909823954305,LogReg,similar_v2,0.613792994967796,bias two
titanic,0.01727947746181,LogReg,multi_v1,0.602063687432175,bias two
titanic,-0.001491711973683,LogReg,multi_v2,0.591905941941639,bias two
titanic,0.010768120313766,Tree,mean_v1,0.610389804639657,bias two
titanic,0.015761746574262,Tree,mean_v2,0.576831457485597,bias two
titanic,0.018895874103021,Tree,similar_v1,0.610985004162135,bias two
titanic,0.015790216242113,Tree,similar_v2,0.599291861036293,bias two
titanic,0.021076069454735,Tree,multi_v1,0.600211445974845,bias two
titanic,0.022218975882375,Tree,multi_v2,0.597581353404737,bias two
titanic,-0.000563231135534,MLP,mean_v1,0.621024553435812,bias two
titanic,0.005912268826026,MLP,mean_v2,0.614261668932914,bias two
titanic,0.002601957998451,MLP,similar_v1,0.627106791595706,bias two
titanic,-2.97510600096673E-05,MLP,similar_v2,0.601507483300453,bias two
titanic,0.018692854448586,MLP,multi_v1,0.589323349169182,bias two
titanic,0.002991204562314,MLP,multi_v2,0.586510334253804,bias two
german,0.006841706080915,KNN,mean_v1,0.630486477608378,bias two
german,-0.009525674204039,KNN,mean_v2,0.645589662087512,bias two
german,0.011535766499066,KNN,similar_v1,0.617585491710994,bias two
german,-0.007391583107218,KNN,similar_v2,0.631242604526323,bias two
german,0.010993864377544,KNN,multi_v1,0.619236978427254,bias two
german,0.006385652896272,KNN,multi_v2,0.624711085811888,bias two
german,0.009736122999421,LinearSVC,mean_v1,0.638853866124292,bias two
german,-0.012868505259754,LinearSVC,mean_v2,0.654316739555416,bias two
german,0.009646597826978,LinearSVC,similar_v1,0.62987197499862,bias two
german,-0.012559374685229,LinearSVC,similar_v2,0.647083072444967,bias two
german,0.017954212476546,LinearSVC,multi_v1,0.600282131581828,bias two
german,0.008280360606913,LinearSVC,multi_v2,0.602894237866915,bias two
german,0.012680179307139,SVC,mean_v1,0.629335168956718,bias two
german,-0.009231296354271,SVC,mean_v2,0.64412785868502,bias two
german,0.011983207072588,SVC,similar_v1,0.621955128083249,bias two
german,-0.011011414729919,SVC,similar_v2,0.63780829984249,bias two
german,0.015112084675272,SVC,multi_v1,0.601904314534691,bias two
german,0.008228532154869,SVC,multi_v2,0.608989035089484,bias two
german,0.016389607744661,Forest,mean_v1,0.576182567620433,bias two
german,-0.004937194089045,Forest,mean_v2,0.616472689765212,bias two
german,0.010064408382967,Forest,similar_v1,0.68127110133105,bias two
german,-0.010986878620514,Forest,similar_v2,0.699165370344327,bias two
german,0.009565352599726,Forest,multi_v1,0.681121052848864,bias two
german,0.004819159349174,Forest,multi_v2,0.691779936093162,bias two
german,0.011897389808418,LogReg,mean_v1,0.642061968236995,bias two
german,-0.011188738941248,LogReg,mean_v2,0.657446145138505,bias two
german,0.010351697044178,LogReg,similar_v1,0.633080080839828,bias two
german,-0.009955830898314,LogReg,similar_v2,0.649956120122228,bias two
german,0.019197125907415,LogReg,multi_v1,0.603416697282185,bias two
german,0.009362141689285,LogReg,multi_v2,0.604712622355874,bias two
german,0.009310787013202,Tree,mean_v1,0.567246462093839,bias two
german,-0.005934875806914,Tree,mean_v2,0.599779279073498,bias two
german,0.013588644928695,Tree,similar_v1,0.624511700486599,bias two
german,-0.010898923137592,Tree,similar_v2,0.639656586738539,bias two
german,0.017631862728651,Tree,multi_v1,0.611103642275153,bias two
german,0.008698430090669,Tree,multi_v2,0.615740613730935,bias two
german,0.00951880358325,MLP,mean_v1,0.639169376543,bias two
german,-0.00836894017445,MLP,mean_v2,0.655339636419452,bias two
german,0.014696254485138,MLP,similar_v1,0.629477356935102,bias two
german,-0.007122318309257,MLP,similar_v2,0.64830835176638,bias two
german,0.010143046675657,MLP,multi_v1,0.639482187758344,bias two
german,0.008026347191974,MLP,multi_v2,0.648515496741382,bias two
juvenile,0.005545963538847,KNN,mean_v1,0.614646086707871,bias two
juvenile,-0.004326311387126,KNN,mean_v2,0.625486649990109,bias two
juvenile,0.008509352505877,KNN,similar_v1,0.60836703351839,bias two
juvenile,-0.022555757077906,KNN,similar_v2,0.620433885695204,bias two
juvenile,0.007248231924486,KNN,multi_v1,0.607469953309317,bias two
juvenile,0.008563614325304,KNN,multi_v2,0.607066453645858,bias two
juvenile,-0.003795488611767,LinearSVC,mean_v1,0.616567671400736,bias two
juvenile,-0.008365342135966,LinearSVC,mean_v2,0.623652556437866,bias two
juvenile,0.004042629881141,LinearSVC,similar_v1,0.60695124899604,bias two
juvenile,-0.007132115666975,LinearSVC,similar_v2,0.615831736656253,bias two
juvenile,0.009102389705213,LinearSVC,multi_v1,0.586084339782679,bias two
juvenile,-0.010094312496415,LinearSVC,multi_v2,0.592106174836631,bias two
juvenile,0.011686127349681,SVC,mean_v1,0.395316803489792,bias two
juvenile,0.012008011944157,SVC,mean_v2,0.396335071795564,bias two
juvenile,0.000894132208996,SVC,similar_v1,0.427256531143865,bias two
juvenile,0.010420422753224,SVC,similar_v2,0.417903003139868,bias two
juvenile,-0.005584953815288,SVC,multi_v1,0.466509422418004,bias two
juvenile,0.000975719401962,SVC,multi_v2,0.450250031951806,bias two
juvenile,-0.012271897341871,Forest,mean_v1,0.541418273176556,bias two
juvenile,-0.004209727873909,Forest,mean_v2,0.563832051310285,bias two
juvenile,0.003358720746809,Forest,similar_v1,0.658049890322824,bias two
juvenile,-0.013751665598769,Forest,similar_v2,0.676501180389952,bias two
juvenile,0.027019858696432,Forest,multi_v1,0.630130033511245,bias two
juvenile,0.00575078080373,Forest,multi_v2,0.641691270929795,bias two
juvenile,-0.003506762444446,LogReg,mean_v1,0.615176972884691,bias two
juvenile,-0.010102198072628,LogReg,mean_v2,0.62458135543035,bias two
juvenile,0.003117893726143,LogReg,similar_v1,0.607282985709215,bias two
juvenile,-0.007752904931803,LogReg,similar_v2,0.616376770013061,bias two
juvenile,0.007822075648034,LogReg,multi_v1,0.586475629808353,bias two
juvenile,-0.009076929136931,LogReg,multi_v2,0.591788699640335,bias two
juvenile,-0.021328005812334,Tree,mean_v1,0.555079537211516,bias two
juvenile,-0.003643175266733,Tree,mean_v2,0.586025023599984,bias two
juvenile,-0.000966030623464,Tree,similar_v1,0.653683535849024,bias two
juvenile,-0.013288098688119,Tree,similar_v2,0.663822942637495,bias two
juvenile,0.007403621736036,Tree,multi_v1,0.616421053357684,bias two
juvenile,-0.003259716222746,Tree,multi_v2,0.623961578824326,bias two
juvenile,0.00077661333082,MLP,mean_v1,0.586369906395453,bias two
juvenile,-0.008987867239986,MLP,mean_v2,0.597682480600325,bias two
juvenile,-0.003779229741687,MLP,similar_v1,0.589023837991834,bias two
juvenile,-0.007173375747599,MLP,similar_v2,0.589754925442322,bias two
juvenile,-0.015121782553644,MLP,multi_v1,0.572443118810177,bias two
